"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","187","432558","0.0-13.0-11.0","301171","","339","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","188","433829","0.0-13.0-12.0","301171","","1264","","","","","","","","","","","2","key","2","16.662883116882565","640","250","1","25"
"","","","","","html-keyboard-response","189","434143","0.0-13.0-13.0","301171","","312","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","190","436077","0.0-13.0-14.0","301171","","1926","","","","","","","","","","","1","key","1","16.665646551723857","640","250","1","150"
"","","","","","html-keyboard-response","191","436420","0.0-13.0-15.0","301171","","341","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","192","439410","0.0-13.0-16.0","301171","","2982","","","","","","","","","","","1","key","1","16.666195530726316","640","250","1","50"
"","","","","","html-keyboard-response","193","439777","0.0-13.0-17.0","301171","","365","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","194","441253","0.0-13.0-18.0","301171","","1465","","","","","","","","","","","1","key","1","16.66922471910163","640","250","1","100"
"","","","","","html-keyboard-response","195","441541","0.0-13.0-19.0","301171","","287","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","196","442905","0.0-13.0-20.0","301171","","1360","","","","","","","","","","","1","key","1","16.663999999999692","640","250","1","150"
"","","","","","html-keyboard-response","197","443153","0.0-13.0-21.0","301171","","247","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","198","444450","0.0-13.0-22.0","301171","","1289","","","","","","","","","","","1","key","1","16.66561538461545","640","250","1","100"
"","","","","","html-keyboard-response","199","444863","0.0-13.0-23.0","301171","","412","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","200","446792","0.0-13.0-24.0","301171","","1922","","","","","","","","","","","1","key","1","16.665965217391392","640","250","1","300"
"","","","","","html-keyboard-response","201","447055","0.0-13.0-25.0","301171","","262","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","202","448537","0.0-13.0-26.0","301171","","1475","","","","","","","","","","","2","key","2","16.665719101123717","640","250","1","50"
"","","","","","html-keyboard-response","203","448812","0.0-13.0-27.0","301171","","273","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","204","449996","0.0-13.0-28.0","301171","","1177","","","","","","","","","","","2","key","2","16.66675714285645","640","250","1","80"
"","","","","","html-keyboard-response","205","450287","0.0-13.0-29.0","301171","","289","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","206","451889","0.0-13.0-30.0","301171","","1595","","","","","","","","","","","1","key","1","16.664854166666675","640","250","1","300"
"","","","","","html-keyboard-response","207","452391","0.0-13.0-31.0","301171","","501","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","208","453667","0.0-13.0-32.0","301171","","1269","","","","","","","","","","","1","key","1","16.66461038961024","640","250","1","100"
"","","","","","html-keyboard-response","209","454172","0.0-13.0-33.0","301171","","504","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","210","455835","0.0-13.0-34.0","301171","","1657","","","","","","","","","","","1","key","1","16.66407999999996","640","250","1","300"
"","","","","","html-keyboard-response","211","456190","0.0-13.0-35.0","301171","","353","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","212","457447","0.0-13.0-36.0","301171","","1243","","","","","","","","","","","1","key","1","16.66579999999997","640","250","1","200"
"","","","","","html-keyboard-response","213","457691","0.0-13.0-37.0","301171","","242","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","214","459222","0.0-13.0-38.0","301171","","1524","","","","","","","","","","","2","key","2","16.667358695652144","640","250","1","25"
"","","","","","html-keyboard-response","215","460138","0.0-13.0-39.0","301171","","915","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","216","461404","0.0-13.0-40.0","301171","","1257","","","","","","","","","","","2","key","2","16.663552631578856","640","250","1","25"
"","","","","","html-keyboard-response","217","461613","0.0-13.0-41.0","301171","","207","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","218","462769","0.0-13.0-42.0","301171","","1149","","","","","","","","","","","2","key","2","16.908463768116064","640","250","1","50"
"","","","","","html-keyboard-response","219","463004","0.0-13.0-43.0","301171","","234","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","220","464292","0.0-13.0-44.0","301171","","1280","","","","","","","","","","","2","key","2","16.66449350649385","640","250","1","80"
"","","","","","html-keyboard-response","221","464771","0.0-13.0-45.0","301171","","477","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","222","465789","0.0-13.0-46.0","301171","","1011","","","","","","","","","","","2","key","2","16.663672131147486","640","250","1","50"
"","","","","","html-keyboard-response","223","466039","0.0-13.0-47.0","301171","","249","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","224","467042","0.0-13.0-48.0","301171","","997","","","","","","","","","","","2","key","2","16.665850000000017","640","250","1","80"
"","","","","","html-keyboard-response","225","467210","0.0-13.0-49.0","301171","","167","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","226","468237","0.0-13.0-50.0","301171","","1019","","","","","","","","","","","2","key","2","16.66579032258127","640","250","1","50"
"","","","","","html-keyboard-response","227","468518","0.0-13.0-51.0","301171","","275","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","228","469561","0.0-13.0-52.0","301171","","1038","","","","","","","","","","","2","key","2","16.666419354839167","640","250","1","25"
"","","","","","html-keyboard-response","229","469868","0.0-13.0-53.0","301171","","305","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","230","470935","0.0-13.0-54.0","301171","","1061","","","","","","","","","","","2","key","2","16.663249999999607","640","250","1","25"
"","","","","","html-keyboard-response","231","471215","0.0-13.0-55.0","301171","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","232","473659","0.0-13.0-56.0","301171","","2437","","","","","","","","","","","1","key","1","16.665410958904268","640","250","1","200"
"","","","","","html-keyboard-response","233","474105","0.0-13.0-57.0","301171","","445","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","234","475351","0.0-13.0-58.0","301171","","1239","","","","","","","","","","","1","key","1","16.67095999999981","640","250","1","150"
"","","","","","html-keyboard-response","235","475613","0.0-13.0-59.0","301171","","260","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","236","476978","0.0-13.0-60.0","301171","","1358","","","","","","","","","","","1","key","1","16.870901234567963","640","250","1","300"
"","","","","","html-keyboard-response","237","477240","0.0-13.0-61.0","301171","","261","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","238","478293","0.0-13.0-62.0","301171","","1046","","","","","","","","","","","1","key","1","16.66499999999937","640","250","1","150"
"","","","","","html-keyboard-response","239","478569","0.0-13.0-63.0","301171","","274","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","240","479731","0.0-13.0-64.0","301171","","1155","","","","","","","","","","","1","key","1","16.66407246376806","640","250","1","80"
"","","","","","html-keyboard-response","241","479950","0.0-13.0-65.0","301171","","217","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","242","481260","0.0-13.0-66.0","301171","","1297","","","","","","","","","","","1","key","1","16.662435897436435","640","250","1","300"
"","","","","","html-keyboard-response","243","481538","0.0-13.0-67.0","301171","","276","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","244","482447","0.0-13.0-68.0","301171","","904","","","","","","","","","","","1","key","1","16.666074074073954","640","250","1","300"
"","","","","","html-keyboard-response","245","482844","0.0-13.0-69.0","301171","","395","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","246","484069","0.0-13.0-70.0","301171","","1218","","","","","","","","","","","1","key","1","16.66640540540558","640","250","1","50"
"","","","","","html-keyboard-response","247","484307","0.0-13.0-71.0","301171","","236","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","248","485578","0.0-13.0-72.0","301171","","1264","","","","","","","","","","","1","key","1","16.667289473683923","640","250","1","200"
"","","","","","html-keyboard-response","249","485779","0.0-13.0-73.0","301171","","199","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","250","486925","0.0-13.0-74.0","301171","","1138","","","","","","","","","","","1","key","1","16.909323529411374","640","250","1","100"
"","","","","","html-keyboard-response","251","487148","0.0-13.0-75.0","301171","","222","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","252","488300","0.0-13.0-76.0","301171","","1144","","","","","","","","","","","1","key","1","16.664826086956833","640","250","1","100"
"","","","","","html-keyboard-response","253","488605","0.0-13.0-77.0","301171","","303","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","254","489934","0.0-13.0-78.0","301171","","1321","","","","","","","","","","","1","key","1","16.665262499999518","640","250","1","50"
"","","","","","html-keyboard-response","255","490177","0.0-13.0-79.0","301171","","242","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","256","491315","0.0-13.0-80.0","301171","","1127","","","","","","","","","","","1","key","1","16.664594202898815","640","250","1","200"
"","","","","","html-keyboard-response","257","491543","0.0-13.0-81.0","301171","","226","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","258","492738","0.0-13.0-82.0","301171","","1189","","","","","","","","","","","2","key","2","16.665777777778406","640","250","1","25"
"","","","","","html-keyboard-response","259","492993","0.0-13.0-83.0","301171","","254","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","260","494038","0.0-13.0-84.0","301171","","1038","","","","","","","","","","","2","key","2","16.667380952380693","640","250","1","150"
"","","","","","html-keyboard-response","261","494369","0.0-13.0-85.0","301171","","330","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","262","495782","0.0-13.0-86.0","301171","","1402","","","","","","","","","","","2","key","2","16.665588235294255","640","250","1","150"
"","","","","","html-keyboard-response","263","496542","0.0-13.0-87.0","301171","","751","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","264","498651","0.0-13.0-88.0","301171","","2097","","","","","","","","","","","1","key","1","16.662291338582484","640","250","1","80"
"","","","","","html-keyboard-response","265","499181","0.0-13.0-89.0","301171","","529","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","266","500384","0.0-13.0-90.0","301171","","1195","","","","","","","","","","","1","key","1","16.663305555555173","640","250","1","200"
"","","","","","html-keyboard-response","267","500608","0.0-13.0-91.0","301171","","223","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","268","502370","0.0-13.0-92.0","301171","","1756","","","","","","","","","","","1","key","1","16.666047169811","640","250","1","25"
"","","","","","html-keyboard-response","269","502601","0.0-13.0-93.0","301171","","228","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","270","503748","0.0-13.0-94.0","301171","","1141","","","","","","","","","","","1","key","1","16.66210144927533","640","250","1","200"
"","","","","","html-keyboard-response","271","503948","0.0-13.0-95.0","301171","","199","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","272","505089","0.0-13.0-96.0","301171","","1134","","","","","","","","","","","1","key","1","16.665264705881675","640","250","1","200"
"","","","","","html-keyboard-response","273","505296","0.0-13.0-97.0","301171","","206","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","274","507173","0.0-14.0","301171","","1876","","","","","","","","","","Your average response time is 880.235 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","625114","0.0-15.0","301171","","117924","","","","","","","","","","","{""EasyToUnderstand"":""Yes, pretty easy."",""Suggestions"":""I think if the confidence range was less it would have made it easier"",""Interface"":""Interface is pretty cool"",""Perception"":""Initially it alters the perception but after a few tries it stops affecting""}","","","","","","",""
"","","","","","html-keyboard-response","276","630118","0.0-16.0","301171","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","","",""
