"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","187","368283","0.0-13.0-11.0","977261","","86","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","188","369310","0.0-13.0-12.0","977261","","1022","","","","","","","","","","","2","key","2","29.484848484848484","640","250","1","100"
"","","","","","html-keyboard-response","189","369398","0.0-13.0-13.0","977261","","87","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","190","370319","0.0-13.0-14.0","977261","","915","","","","","","","","","","","2","key","2","29.033333333333335","640","250","1","50"
"","","","","","html-keyboard-response","191","370413","0.0-13.0-15.0","977261","","93","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","192","371193","0.0-13.0-16.0","977261","","774","","","","","","","","","","","2","key","2","28.555555555555557","640","250","1","80"
"","","","","","html-keyboard-response","193","371336","0.0-13.0-17.0","977261","","142","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","194","372347","0.0-13.0-18.0","977261","","1006","","","","","","","","","","","2","key","2","29.424242424242426","640","250","1","300"
"","","","","","html-keyboard-response","195","372709","0.0-13.0-19.0","977261","","361","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","196","373768","0.0-13.0-20.0","977261","","1053","","","","","","","","","","","2","key","2","29.529411764705884","640","250","1","150"
"","","","","","html-keyboard-response","197","373856","0.0-13.0-21.0","977261","","87","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","198","374738","0.0-13.0-22.0","977261","","875","","","","","","","","","","","2","key","2","28.862068965517242","640","250","1","80"
"","","","","","html-keyboard-response","199","374849","0.0-13.0-23.0","977261","","109","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","200","376036","0.0-13.0-24.0","977261","","1182","","","","","","","","","","","2","key","2","29.973684210526315","640","250","1","200"
"","","","","","html-keyboard-response","201","376160","0.0-13.0-25.0","977261","","123","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","202","377221","0.0-13.0-26.0","977261","","1054","","","","","","","","","","","2","key","2","29.62857142857143","640","250","1","150"
"","","","","","html-keyboard-response","203","377308","0.0-13.0-27.0","977261","","86","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","204","378259","0.0-13.0-28.0","977261","","944","","","","","","","","","","","2","key","2","29.3125","640","250","1","100"
"","","","","","html-keyboard-response","205","378310","0.0-13.0-29.0","977261","","50","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","206","379138","0.0-13.0-30.0","977261","","824","","","","","","","","","","","2","key","2","28.571428571428573","640","250","1","100"
"","","","","","html-keyboard-response","207","379195","0.0-13.0-31.0","977261","","57","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","208","380062","0.0-13.0-32.0","977261","","861","","","","","","","","","","","2","key","2","28.928571428571427","640","250","1","25"
"","","","","","html-keyboard-response","209","380155","0.0-13.0-33.0","977261","","92","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","210","380955","0.0-13.0-34.0","977261","","794","","","","","","","","","","","2","key","2","28.51851851851852","640","250","1","150"
"","","","","","html-keyboard-response","211","381005","0.0-13.0-35.0","977261","","49","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","212","381821","0.0-13.0-36.0","977261","","812","","","","","","","","","","","2","key","2","28.555555555555557","640","250","1","150"
"","","","","","html-keyboard-response","213","381831","0.0-13.0-37.0","977261","","9","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","214","382803","0.0-13.0-38.0","977261","","967","","","","","","","","","","","2","key","2","29.1875","640","250","1","300"
"","","","","","html-keyboard-response","215","382843","0.0-13.0-39.0","977261","","38","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","216","383803","0.0-13.0-40.0","977261","","955","","","","","","","","","","","2","key","2","29.225806451612904","640","250","1","25"
"","","","","","html-keyboard-response","217","383855","0.0-13.0-41.0","977261","","51","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","218","384706","0.0-13.0-42.0","977261","","847","","","","","","","","","","","2","key","2","28.857142857142858","640","250","1","150"
"","","","","","html-keyboard-response","219","384740","0.0-13.0-43.0","977261","","33","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","220","385807","0.0-13.0-44.0","977261","","1063","","","","","","","","","","","2","key","2","29.485714285714284","640","250","1","200"
"","","","","","html-keyboard-response","221","385893","0.0-13.0-45.0","977261","","85","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","222","387206","0.0-13.0-46.0","977261","","1308","","","","","","","","","","","2","key","2","30.357142857142858","640","250","1","300"
"","","","","","html-keyboard-response","223","387273","0.0-13.0-47.0","977261","","66","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","224","388288","0.0-13.0-48.0","977261","","1010","","","","","","","","","","","2","key","2","29.424242424242426","640","250","1","80"
"","","","","","html-keyboard-response","225","388334","0.0-13.0-49.0","977261","","45","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","226","389330","0.0-13.0-50.0","977261","","992","","","","","","","","","","","2","key","2","29.3125","640","250","1","100"
"","","","","","html-keyboard-response","227","389376","0.0-13.0-51.0","977261","","45","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","228","390640","0.0-13.0-52.0","977261","","1261","","","","","","","","","","","2","key","2","30.146341463414632","640","250","1","300"
"","","","","","html-keyboard-response","229","390730","0.0-13.0-53.0","977261","","89","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","230","391737","0.0-13.0-54.0","977261","","1002","","","","","","","","","","","2","key","2","29.393939393939394","640","250","1","50"
"","","","","","html-keyboard-response","231","391835","0.0-13.0-55.0","977261","","97","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","232","392716","0.0-13.0-56.0","977261","","876","","","","","","","","","","","2","key","2","28.9","640","250","1","80"
"","","","","","html-keyboard-response","233","392779","0.0-13.0-57.0","977261","","62","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","234","393652","0.0-13.0-58.0","977261","","868","","","","","","","","","","","2","key","2","28.862068965517242","640","250","1","100"
"","","","","","html-keyboard-response","235","393740","0.0-13.0-59.0","977261","","87","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","236","394743","0.0-13.0-60.0","977261","","999","","","","","","","","","","","2","key","2","29.424242424242426","640","250","1","150"
"","","","","","html-keyboard-response","237","394827","0.0-13.0-61.0","977261","","82","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","238","395838","0.0-13.0-62.0","977261","","1004","","","","","","","","","","","2","key","2","29.424242424242426","640","250","1","300"
"","","","","","html-keyboard-response","239","396071","0.0-13.0-63.0","977261","","232","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","240","397004","0.0-13.0-64.0","977261","","927","","","","","","","","","","","2","key","2","29.161290322580644","640","250","1","150"
"","","","","","html-keyboard-response","241","397057","0.0-13.0-65.0","977261","","53","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","242","398238","0.0-13.0-66.0","977261","","1176","","","","","","","","","","","2","key","2","29.894736842105264","640","250","1","300"
"","","","","","html-keyboard-response","243","398281","0.0-13.0-67.0","977261","","42","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","244","399156","0.0-13.0-68.0","977261","","870","","","","","","","","","","","2","key","2","28.75862068965517","640","250","1","80"
"","","","","","html-keyboard-response","245","399211","0.0-13.0-69.0","977261","","54","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","246","400183","0.0-13.0-70.0","977261","","967","","","","","","","","","","","2","key","2","29.28125","640","250","1","100"
"","","","","","html-keyboard-response","247","400261","0.0-13.0-71.0","977261","","77","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","248","401186","0.0-13.0-72.0","977261","","921","","","","","","","","","","","2","key","2","29.258064516129032","640","250","1","80"
"","","","","","html-keyboard-response","249","401238","0.0-13.0-73.0","977261","","51","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","250","402131","0.0-13.0-74.0","977261","","889","","","","","","","","","","","2","key","2","28.8","640","250","1","100"
"","","","","","html-keyboard-response","251","402258","0.0-13.0-75.0","977261","","126","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","252","403207","0.0-13.0-76.0","977261","","943","","","","","","","","","","","2","key","2","29.129032258064516","640","250","1","50"
"","","","","","html-keyboard-response","253","403258","0.0-13.0-77.0","977261","","50","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","254","404124","0.0-13.0-78.0","977261","","862","","","","","","","","","","","2","key","2","29","640","250","1","25"
"","","","","","html-keyboard-response","255","404156","0.0-13.0-79.0","977261","","31","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","256","405265","0.0-13.0-80.0","977261","","1105","","","","","","","","","","","2","key","2","31.38235294117647","640","250","1","25"
"","","","","","html-keyboard-response","257","405299","0.0-13.0-81.0","977261","","33","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","258","406298","0.0-13.0-82.0","977261","","993","","","","","","","","","","","2","key","2","29.272727272727273","640","250","1","80"
"","","","","","html-keyboard-response","259","406374","0.0-13.0-83.0","977261","","75","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","260","407656","0.0-13.0-84.0","977261","","1278","","","","","","","","","","","2","key","2","30.170731707317074","640","250","1","300"
"","","","","","html-keyboard-response","261","407721","0.0-13.0-85.0","977261","","64","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","262","408692","0.0-13.0-86.0","977261","","967","","","","","","","","","","","2","key","2","29.34375","640","250","1","25"
"","","","","","html-keyboard-response","263","408756","0.0-13.0-87.0","977261","","63","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","264","409884","0.0-13.0-88.0","977261","","1123","","","","","","","","","","","2","key","2","29.89189189189189","640","250","1","200"
"","","","","","html-keyboard-response","265","409922","0.0-13.0-89.0","977261","","37","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","266","411503","0.0-13.0-90.0","977261","","1577","","","","","","","","","","","1","key","1","30.686274509803923","640","250","1","200"
"","","","","","html-keyboard-response","267","412260","0.0-13.0-91.0","977261","","755","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","268","413326","0.0-13.0-92.0","977261","","1060","","","","","","","","","","","2","key","2","29.65714285714286","640","250","1","200"
"","","","","","html-keyboard-response","269","413434","0.0-13.0-93.0","977261","","107","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","270","414397","0.0-13.0-94.0","977261","","958","","","","","","","","","","","2","key","2","29.28125","640","250","1","200"
"","","","","","html-keyboard-response","271","414473","0.0-13.0-95.0","977261","","75","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","272","415361","0.0-13.0-96.0","977261","","884","","","","","","","","","","","2","key","2","28.866666666666667","640","250","1","50"
"","","","","","html-keyboard-response","273","415457","0.0-13.0-97.0","977261","","95","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","274","418781","0.0-14.0","977261","","3323","","","","","","","","","","Your average response time is 568.327 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","504284","0.0-15.0","977261","","85490","","","","","","","","","","","{""EasyToUnderstand"":""no"",""Suggestions"":""Actually, I am not sure I need to tell the time of the black circle or +."",""Interface"":""It's fine."",""Perception"":""yes""}","","","","","","",""
"","","","","","html-keyboard-response","276","509287","0.0-16.0","977261","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","","",""
