"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","187","362954","0.0-13.0-11.0","614730","","332","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","188","364577","0.0-13.0-12.0","614730","","1619","","","","","","","","","","","1","key","1","16.662164948453416","768","250","1","300"
"","","","","","html-keyboard-response","189","364718","0.0-13.0-13.0","614730","","140","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","190","366014","0.0-13.0-14.0","614730","","1291","","","","","","","","","","","2","key","2","16.661038461538293","768","250","1","80"
"","","","","","html-keyboard-response","191","366192","0.0-13.0-15.0","614730","","178","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","192","367729","0.0-13.0-16.0","614730","","1532","","","","","","","","","","","2","key","2","16.66219354838681","768","250","1","100"
"","","","","","html-keyboard-response","193","367887","0.0-13.0-17.0","614730","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","194","369052","0.0-13.0-18.0","614730","","1160","","","","","","","","","","","2","key","2","16.659099999999828","768","250","1","100"
"","","","","","html-keyboard-response","195","369369","0.0-13.0-19.0","614730","","317","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","196","370555","0.0-13.0-20.0","614730","","1182","","","","","","","","","","","2","key","2","16.6660140845072","768","250","1","100"
"","","","","","html-keyboard-response","197","370762","0.0-13.0-21.0","614730","","206","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","198","371905","0.0-13.0-22.0","614730","","1138","","","","","","","","","","","2","key","2","16.65919117647076","768","250","1","150"
"","","","","","html-keyboard-response","199","372107","0.0-13.0-23.0","614730","","201","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","200","373280","0.0-13.0-24.0","614730","","1168","","","","","","","","","","","2","key","2","16.661661971831027","768","250","1","200"
"","","","","","html-keyboard-response","201","373476","0.0-13.0-25.0","614730","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","202","375311","0.0-13.0-26.0","614730","","1832","","","","","","","","","","","2","key","2","16.662190909090516","768","250","1","300"
"","","","","","html-keyboard-response","203","375527","0.0-13.0-27.0","614730","","215","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","204","376912","0.0-13.0-28.0","614730","","1380","","","","","","","","","","","2","key","2","16.662433734939977","768","250","1","25"
"","","","","","html-keyboard-response","205","376999","0.0-13.0-29.0","614730","","86","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","206","378037","0.0-13.0-30.0","614730","","1033","","","","","","","","","","","2","key","2","16.66269354838709","768","250","1","25"
"","","","","","html-keyboard-response","207","378211","0.0-13.0-31.0","614730","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","208","379263","0.0-13.0-32.0","614730","","1049","","","","","","","","","","","2","key","2","16.66574603174573","768","250","1","50"
"","","","","","html-keyboard-response","209","379459","0.0-13.0-33.0","614730","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","210","383460","0.0-13.0-34.0","614730","","3997","","","","","","","","","","","1","key","1","16.661841666666685","768","250","1","300"
"","","","","","html-keyboard-response","211","384678","0.0-13.0-35.0","614730","","1218","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","212","386168","0.0-13.0-36.0","614730","","1482","","","","","","","","","","","1","key","1","16.659415730337347","768","250","1","200"
"","","","","","html-keyboard-response","213","386861","0.0-13.0-37.0","614730","","693","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","214","388307","0.0-13.0-38.0","614730","","1443","","","","","","","","","","","2","key","2","16.66760919540224","768","250","1","80"
"","","","","","html-keyboard-response","215","389153","0.0-13.0-39.0","614730","","845","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","216","390651","0.0-13.0-40.0","614730","","1495","","","","","","","","","","","2","key","2","16.650943181818135","768","250","1","50"
"","","","","","html-keyboard-response","217","391144","0.0-13.0-41.0","614730","","492","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","218","393997","0.0-13.0-42.0","614730","","2848","","","","","","","","","","","2","key","2","16.663538011696055","768","250","1","150"
"","","","","","html-keyboard-response","219","394681","0.0-13.0-43.0","614730","","684","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","220","397417","0.0-13.0-44.0","614730","","2731","","","","","","","","","","","2","key","2","16.66058536585372","768","250","1","50"
"","","","","","html-keyboard-response","221","398238","0.0-13.0-45.0","614730","","820","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","222","399353","0.0-13.0-46.0","614730","","1111","","","","","","","","","","","2","key","2","16.66100000000017","768","250","1","80"
"","","","","","html-keyboard-response","223","400675","0.0-13.0-47.0","614730","","1321","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","224","402765","0.0-13.0-48.0","614730","","2084","","","","","","","","","","","2","key","2","16.66952000000002","768","250","1","80"
"","","","","","html-keyboard-response","225","403929","0.0-13.0-49.0","614730","","1163","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","226","405620","0.0-13.0-50.0","614730","","1687","","","","","","","","","","","2","key","2","16.66350980392171","768","250","1","200"
"","","","","","html-keyboard-response","227","406670","0.0-13.0-51.0","614730","","1049","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","228","408679","0.0-13.0-52.0","614730","","2004","","","","","","","","","","","1","key","1","16.667175000000377","768","250","1","200"
"","","","","","html-keyboard-response","229","409591","0.0-13.0-53.0","614730","","912","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","230","411264","0.0-13.0-54.0","614730","","1668","","","","","","","","","","","1","key","1","16.66638613861379","768","250","1","300"
"","","","","","html-keyboard-response","231","411959","0.0-13.0-55.0","614730","","694","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","232","414711","0.0-13.0-56.0","614730","","2747","","","","","","","","","","","1","key","1","16.663727272727357","768","250","1","200"
"","","","","","html-keyboard-response","233","415174","0.0-13.0-57.0","614730","","462","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","234","416984","0.0-13.0-58.0","614730","","1803","","","","","","","","","","","1","key","1","16.66340366972465","768","250","1","300"
"","","","","","html-keyboard-response","235","417484","0.0-13.0-59.0","614730","","499","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","236","419308","0.0-13.0-60.0","614730","","1820","","","","","","","","","","","1","key","1","16.66402752293592","768","250","1","150"
"","","","","","html-keyboard-response","237","419758","0.0-13.0-61.0","614730","","450","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","238","421273","0.0-13.0-62.0","614730","","1510","","","","","","","","","","","2","key","2","16.66540659340687","768","250","1","25"
"","","","","","html-keyboard-response","239","421683","0.0-13.0-63.0","614730","","410","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","240","423698","0.0-13.0-64.0","614730","","2013","","","","","","","","","","","1","key","1","16.661305785123815","768","250","1","50"
"","","","","","html-keyboard-response","241","424282","0.0-13.0-65.0","614730","","583","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","242","425787","0.0-13.0-66.0","614730","","1501","","","","","","","","","","","2","key","2","16.667911111111366","768","250","1","25"
"","","","","","html-keyboard-response","243","426303","0.0-13.0-67.0","614730","","515","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","244","428008","0.0-13.0-68.0","614730","","1701","","","","","","","","","","","1","key","1","16.6635392156861","768","250","1","150"
"","","","","","html-keyboard-response","245","428413","0.0-13.0-69.0","614730","","404","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","246","430293","0.0-13.0-70.0","614730","","1874","","","","","","","","","","","2","key","2","16.664893805310008","768","250","1","80"
"","","","","","html-keyboard-response","247","430859","0.0-13.0-71.0","614730","","565","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","248","434448","0.0-13.0-72.0","614730","","3585","","","","","","","","","","","1","key","1","16.662762790697432","768","250","1","100"
"","","","","","html-keyboard-response","249","434983","0.0-13.0-73.0","614730","","534","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","250","437210","0.0-13.0-74.0","614730","","2222","","","","","","","","","","","2","key","2","16.662485074626765","768","250","1","300"
"","","","","","html-keyboard-response","251","437750","0.0-13.0-75.0","614730","","540","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","252","439051","0.0-13.0-76.0","614730","","1297","","","","","","","","","","","2","key","2","16.664423076923224","768","250","1","100"
"","","","","","html-keyboard-response","253","439493","0.0-13.0-77.0","614730","","440","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","254","440666","0.0-13.0-78.0","614730","","1169","","","","","","","","","","","2","key","2","16.66441428571374","768","250","1","200"
"","","","","","html-keyboard-response","255","441034","0.0-13.0-79.0","614730","","367","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","256","442540","0.0-13.0-80.0","614730","","1502","","","","","","","","","","","2","key","2","16.663076923076567","768","250","1","25"
"","","","","","html-keyboard-response","257","442890","0.0-13.0-81.0","614730","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","258","444106","0.0-13.0-82.0","614730","","1212","","","","","","","","","","","2","key","2","16.664287671233108","768","250","1","80"
"","","","","","html-keyboard-response","259","444463","0.0-13.0-83.0","614730","","357","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","260","445618","0.0-13.0-84.0","614730","","1151","","","","","","","","","","","2","key","2","16.666565217390705","768","250","1","80"
"","","","","","html-keyboard-response","261","445962","0.0-13.0-85.0","614730","","342","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","262","447095","0.0-13.0-86.0","614730","","1128","","","","","","","","","","","2","key","2","16.665558823529864","768","250","1","100"
"","","","","","html-keyboard-response","263","447432","0.0-13.0-87.0","614730","","336","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","264","448848","0.0-13.0-88.0","614730","","1411","","","","","","","","","","","2","key","2","16.661976470588023","768","250","1","50"
"","","","","","html-keyboard-response","265","449157","0.0-13.0-89.0","614730","","307","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","266","450455","0.0-13.0-90.0","614730","","1294","","","","","","","","","","","2","key","2","16.6642948717949","768","250","1","150"
"","","","","","html-keyboard-response","267","450791","0.0-13.0-91.0","614730","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","268","452120","0.0-13.0-92.0","614730","","1325","","","","","","","","","","","2","key","2","16.662662500000444","768","250","1","100"
"","","","","","html-keyboard-response","269","452456","0.0-13.0-93.0","614730","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","270","454115","0.0-13.0-94.0","614730","","1655","","","","","","","","","","","2","key","2","16.662363636363864","768","250","1","50"
"","","","","","html-keyboard-response","271","454442","0.0-13.0-95.0","614730","","326","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","272","455901","0.0-13.0-96.0","614730","","1455","","","","","","","","","","","2","key","2","16.66281818181795","768","250","1","50"
"","","","","","html-keyboard-response","273","456264","0.0-13.0-97.0","614730","","362","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","274","457679","0.0-14.0","614730","","1414","","","","","","","","","","Your average response time is 1120.878 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","488416","0.0-15.0","614730","","30706","","","","","","","","","","","{""EasyToUnderstand"":""Yes"",""Suggestions"":""NA"",""Interface"":""It was good"",""Perception"":""Yes, a little""}","","","","","","",""
"","","","","","html-keyboard-response","276","493417","0.0-16.0","614730","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","","",""
