"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","187","369847","0.0-13.0-11.0","288832","","136","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","188","371244","0.0-13.0-12.0","288832","","1387","","","","","","","","","","","1","key","1","16.65657142857145","960","250","1","300"
"","","","","","html-keyboard-response","189","371445","0.0-13.0-13.0","288832","","199","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","190","372673","0.0-13.0-14.0","288832","","1219","","","","","","","","","","","1","key","1","16.65602702702745","960","250","1","200"
"","","","","","html-keyboard-response","191","372866","0.0-13.0-15.0","288832","","191","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","192","373990","0.0-13.0-16.0","288832","","1114","","","","","","","","","","","2","key","2","16.657507462685913","960","250","1","80"
"","","","","","html-keyboard-response","193","374236","0.0-13.0-17.0","288832","","245","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","194","375319","0.0-13.0-18.0","288832","","1071","","","","","","","","","","","0","key","0","16.65609230769243","960","250","1","80"
"","","","","","html-keyboard-response","195","375482","0.0-13.0-19.0","288832","","162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","196","376603","0.0-13.0-20.0","288832","","1110","","","","","","","","","","","2","key","2","16.656880597014904","960","250","1","25"
"","","","","","html-keyboard-response","197","376778","0.0-13.0-21.0","288832","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","198","377776","0.0-13.0-22.0","288832","","986","","","","","","","","","","","2","key","2","16.656711864407505","960","250","1","150"
"","","","","","html-keyboard-response","199","377978","0.0-13.0-23.0","288832","","201","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","200","379485","0.0-13.0-24.0","288832","","1497","","","","","","","","","","","1","key","1","16.65647777777825","960","250","1","150"
"","","","","","html-keyboard-response","201","379617","0.0-13.0-25.0","288832","","131","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","202","381540","0.0-13.0-26.0","288832","","1911","","","","","","","","","","","1","key","1","16.656904347826543","960","250","1","100"
"","","","","","html-keyboard-response","203","381694","0.0-13.0-27.0","288832","","153","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","204","383146","0.0-13.0-28.0","288832","","1442","","","","","","","","","","","2","key","2","16.656724137931143","960","250","1","50"
"","","","","","html-keyboard-response","205","383278","0.0-13.0-29.0","288832","","130","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","206","384404","0.0-13.0-30.0","288832","","1116","","","","","","","","","","","2","key","2","16.656611940298756","960","250","1","100"
"","","","","","html-keyboard-response","207","384530","0.0-13.0-31.0","288832","","125","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","208","385890","0.0-13.0-32.0","288832","","1348","","","","","","","","","","","2","key","2","16.65711111111069","960","250","1","50"
"","","","","","html-keyboard-response","209","386038","0.0-13.0-33.0","288832","","146","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","210","387096","0.0-13.0-34.0","288832","","1046","","","","","","","","","","","2","key","2","16.656890625000415","960","250","1","25"
"","","","","","html-keyboard-response","211","387225","0.0-13.0-35.0","288832","","128","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","212","388353","0.0-13.0-36.0","288832","","1121","","","","","","","","","","","2","key","2","16.655999999999853","960","250","1","300"
"","","","","","html-keyboard-response","213","388492","0.0-13.0-37.0","288832","","137","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","214","389570","0.0-13.0-38.0","288832","","1069","","","","","","","","","","","2","key","2","16.65643749999981","960","250","1","25"
"","","","","","html-keyboard-response","215","389696","0.0-13.0-39.0","288832","","124","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","216","390694","0.0-13.0-40.0","288832","","988","","","","","","","","","","","2","key","2","16.65679999999993","960","250","1","200"
"","","","","","html-keyboard-response","217","390866","0.0-13.0-41.0","288832","","170","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","218","392076","0.0-13.0-42.0","288832","","1198","","","","","","","","","","","2","key","2","16.65710958904086","960","250","1","150"
"","","","","","html-keyboard-response","219","392262","0.0-13.0-43.0","288832","","185","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","220","393525","0.0-13.0-44.0","288832","","1252","","","","","","","","","","","2","key","2","16.657263157894608","960","250","1","50"
"","","","","","html-keyboard-response","221","393683","0.0-13.0-45.0","288832","","156","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","222","394815","0.0-13.0-46.0","288832","","1121","","","","","","","","","","","2","key","2","16.65592647058742","960","250","1","50"
"","","","","","html-keyboard-response","223","394974","0.0-13.0-47.0","288832","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","224","396008","0.0-13.0-48.0","288832","","1024","","","","","","","","","","","2","key","2","16.655758064516235","960","250","1","25"
"","","","","","html-keyboard-response","225","396161","0.0-13.0-49.0","288832","","152","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","226","397288","0.0-13.0-50.0","288832","","1116","","","","","","","","","","","2","key","2","16.65714925373192","960","250","1","80"
"","","","","","html-keyboard-response","227","397440","0.0-13.0-51.0","288832","","149","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","228","398539","0.0-13.0-52.0","288832","","1088","","","","","","","","","","","2","key","2","16.657363636363616","960","250","1","50"
"","","","","","html-keyboard-response","229","398698","0.0-13.0-53.0","288832","","158","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","230","400091","0.0-13.0-54.0","288832","","1382","","","","","","","","","","","0","key","0","16.65643373493972","960","250","1","80"
"","","","","","html-keyboard-response","231","400252","0.0-13.0-55.0","288832","","161","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","232","402095","0.0-13.0-56.0","288832","","1832","","","","","","","","","","","1","key","1","16.65705454545413","960","250","1","80"
"","","","","","html-keyboard-response","233","402374","0.0-13.0-57.0","288832","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","234","403795","0.0-13.0-58.0","288832","","1410","","","","","","","","","","","0","key","0","16.654541176470573","960","250","1","150"
"","","","","","html-keyboard-response","235","403947","0.0-13.0-59.0","288832","","150","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","236","405452","0.0-13.0-60.0","288832","","1493","","","","","","","","","","","1","key","1","16.656966666666428","960","250","1","150"
"","","","","","html-keyboard-response","237","406101","0.0-13.0-61.0","288832","","646","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","238","407409","0.0-13.0-62.0","288832","","1294","","","","","","","","","","","1","key","1","16.654641025641467","960","250","1","200"
"","","","","","html-keyboard-response","239","409520","0.0-13.0-63.0","288832","","2107","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","240","410871","0.0-13.0-64.0","288832","","1338","","","","","","","","","","","1","key","1","16.643765432098277","960","250","1","300"
"","","","","","html-keyboard-response","241","411217","0.0-13.0-65.0","288832","","344","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","242","412184","0.0-13.0-66.0","288832","","959","","","","","","","","","","","1","key","1","16.65160344827595","960","250","1","100"
"","","","","","html-keyboard-response","243","412374","0.0-13.0-67.0","288832","","188","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","244","413434","0.0-13.0-68.0","288832","","1050","","","","","","","","","","","2","key","2","16.65734375000011","960","250","1","25"
"","","","","","html-keyboard-response","245","413550","0.0-13.0-69.0","288832","","115","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","246","414507","0.0-13.0-70.0","288832","","946","","","","","","","","","","","2","key","2","16.65771929824545","960","250","1","200"
"","","","","","html-keyboard-response","247","415911","0.0-13.0-71.0","288832","","1402","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","248","417211","0.0-13.0-72.0","288832","","1290","","","","","","","","","","","0","key","0","16.648487179487113","960","250","1","300"
"","","","","","html-keyboard-response","249","417348","0.0-13.0-73.0","288832","","135","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","250","418724","0.0-13.0-74.0","288832","","1365","","","","","","","","","","","1","key","1","16.657109756097935","960","250","1","50"
"","","","","","html-keyboard-response","251","418860","0.0-13.0-75.0","288832","","135","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","252","420467","0.0-13.0-76.0","288832","","1597","","","","","","","","","","","1","key","1","16.657156249999996","960","250","1","300"
"","","","","","html-keyboard-response","253","420671","0.0-13.0-77.0","288832","","203","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","254","421818","0.0-13.0-78.0","288832","","1136","","","","","","","","","","","1","key","1","16.655661764706192","960","250","1","100"
"","","","","","html-keyboard-response","255","421949","0.0-13.0-79.0","288832","","130","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","256","423197","0.0-13.0-80.0","288832","","1236","","","","","","","","","","","1","key","1","16.656773333332968","960","250","1","25"
"","","","","","html-keyboard-response","257","423485","0.0-13.0-81.0","288832","","287","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","258","424847","0.0-13.0-82.0","288832","","1349","","","","","","","","","","","1","key","1","16.656419753086936","960","250","1","200"
"","","","","","html-keyboard-response","259","425044","0.0-13.0-83.0","288832","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","260","426593","0.0-13.0-84.0","288832","","1538","","","","","","","","","","","0","key","0","16.656462365591782","960","250","1","200"
"","","","","","html-keyboard-response","261","426772","0.0-13.0-85.0","288832","","177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","262","428060","0.0-13.0-86.0","288832","","1278","","","","","","","","","","","1","key","1","16.656766233766184","960","250","1","200"
"","","","","","html-keyboard-response","263","428181","0.0-13.0-87.0","288832","","119","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","264","429662","0.0-13.0-88.0","288832","","1468","","","","","","","","","","","2","key","2","16.65770786516813","960","250","1","80"
"","","","","","html-keyboard-response","265","429827","0.0-13.0-89.0","288832","","165","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","266","430945","0.0-13.0-90.0","288832","","1107","","","","","","","","","","","0","key","0","16.656522388060043","960","250","1","150"
"","","","","","html-keyboard-response","267","431077","0.0-13.0-91.0","288832","","131","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","268","432424","0.0-13.0-92.0","288832","","1337","","","","","","","","","","","1","key","1","16.657925925925404","960","250","1","300"
"","","","","","html-keyboard-response","269","432545","0.0-13.0-93.0","288832","","120","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","270","433857","0.0-13.0-94.0","288832","","1300","","","","","","","","","","","1","key","1","16.65915189873386","960","250","1","150"
"","","","","","html-keyboard-response","271","433957","0.0-13.0-95.0","288832","","99","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","272","435143","0.0-13.0-96.0","288832","","1177","","","","","","","","","","","2","key","2","16.656971830986176","960","250","1","25"
"","","","","","html-keyboard-response","273","435347","0.0-13.0-97.0","288832","","203","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","274","443849","0.0-14.0","288832","","8501","","","","","","","","","","Your average response time is 759.888 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","556038","0.0-15.0","288832","","112181","","","","","","","","","","","{""EasyToUnderstand"":""yes"",""Suggestions"":""ui could be improved"",""Interface"":""it's good with scope of improvement"",""Perception"":""yes""}","","","","","","",""
"","","","","","html-keyboard-response","276","557653","0.0-16.0","288832","","1614","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","meta","","","","","","",""
