"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","187","546766","0.0-13.0-11.0","905440","","552","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","188","548375","0.0-13.0-12.0","905440","","1587","","","","","","","","","","","2","key","2","16.65574999999929","640","250","1","25"
"","","","","","html-keyboard-response","189","549631","0.0-13.0-13.0","905440","","1253","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","190","551133","0.0-13.0-14.0","905440","","1495","","","","","","","","","","","1","key","1","16.65861111111137","640","250","1","200"
"","","","","","html-keyboard-response","191","551637","0.0-13.0-15.0","905440","","502","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","192","555509","0.0-13.0-16.0","905440","","3863","","","","","","","","","","","1","key","1","16.798640692640838","640","250","1","300"
"","","","","","html-keyboard-response","193","556672","0.0-13.0-17.0","905440","","1162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","194","560372","0.0-13.0-18.0","905440","","3689","","","","","","","","","","","1","key","1","16.65447297297326","640","250","1","300"
"","","","","","html-keyboard-response","195","562451","0.0-13.0-19.0","905440","","2077","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","196","564538","0.0-13.0-20.0","905440","","2065","","","","","","","","","","","2","key","2","16.65376000000071","640","250","1","25"
"","","","","","html-keyboard-response","197","566306","0.0-13.0-21.0","905440","","1767","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","198","568053","0.0-13.0-22.0","905440","","1736","","","","","","","","","","","2","key","2","16.65782857142788","640","250","1","25"
"","","","","","html-keyboard-response","199","568855","0.0-13.0-23.0","905440","","801","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","200","570840","0.0-13.0-24.0","905440","","1975","","","","","","","","","","","1","key","1","16.656042016805895","640","250","1","200"
"","","","","","html-keyboard-response","201","573500","0.0-13.0-25.0","905440","","2658","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","202","575227","0.0-13.0-26.0","905440","","1717","","","","","","","","","","","1","key","1","16.65559615384644","640","250","1","150"
"","","","","","html-keyboard-response","203","575729","0.0-13.0-27.0","905440","","500","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","204","578129","0.0-13.0-28.0","905440","","2391","","","","","","","","","","","1","key","1","16.65474305555593","640","250","1","25"
"","","","","","html-keyboard-response","205","578858","0.0-13.0-29.0","905440","","728","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","206","580838","0.0-13.0-30.0","905440","","1968","","","","","","","","","","","1","key","1","16.659313559322026","640","250","1","50"
"","","","","","html-keyboard-response","207","581799","0.0-13.0-31.0","905440","","959","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","208","583942","0.0-13.0-32.0","905440","","2136","","","","","","","","","","","1","key","1","16.654806201550173","640","250","1","150"
"","","","","","html-keyboard-response","209","585049","0.0-13.0-33.0","905440","","1105","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","210","586837","0.0-13.0-34.0","905440","","1765","","","","","","","","","","","1","key","1","16.81224299065451","640","250","1","80"
"","","","","","html-keyboard-response","211","587975","0.0-13.0-35.0","905440","","1136","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","212","592358","0.0-13.0-36.0","905440","","4376","","","","","","","","","","","1","key","1","16.654623574144367","640","250","1","100"
"","","","","","html-keyboard-response","213","593239","0.0-13.0-37.0","905440","","880","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","214","595376","0.0-13.0-38.0","905440","","2125","","","","","","","","","","","2","key","2","16.652609374999884","640","250","1","50"
"","","","","","html-keyboard-response","215","596557","0.0-13.0-39.0","905440","","1179","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","216","601011","0.0-13.0-40.0","905440","","4447","","","","","","","","","","","1","key","1","16.65594029850752","640","250","1","300"
"","","","","","html-keyboard-response","217","602111","0.0-13.0-41.0","905440","","1098","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","218","605149","0.0-13.0-42.0","905440","","3028","","","","","","","","","","","1","key","1","16.654901098901313","640","250","1","100"
"","","","","","html-keyboard-response","219","605829","0.0-13.0-43.0","905440","","679","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","220","607748","0.0-13.0-44.0","905440","","1912","","","","","","","","","","","1","key","1","16.654939130435537","640","250","1","50"
"","","","","","html-keyboard-response","221","608270","0.0-13.0-45.0","905440","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","222","609679","0.0-13.0-46.0","905440","","1400","","","","","","","","","","","1","key","1","16.85403571428504","640","250","1","100"
"","","","","","html-keyboard-response","223","610257","0.0-13.0-47.0","905440","","576","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","224","612781","0.0-13.0-48.0","905440","","2497","","","","","","","","","","","1","key","1","16.65566225165566","640","250","1","150"
"","","","","","html-keyboard-response","225","613470","0.0-13.0-49.0","905440","","687","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","226","616406","0.0-13.0-50.0","905440","","2925","","","","","","","","","","","2","key","2","16.656215909090612","640","250","1","80"
"","","","","","html-keyboard-response","227","618064","0.0-13.0-51.0","905440","","1656","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","228","619980","0.0-13.0-52.0","905440","","1908","","","","","","","","","","","1","key","1","16.654584070796403","640","250","1","150"
"","","","","","html-keyboard-response","229","620609","0.0-13.0-53.0","905440","","628","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","230","624409","0.0-13.0-54.0","905440","","3793","","","","","","","","","","","1","key","1","16.656206140350836","640","250","1","50"
"","","","","","html-keyboard-response","231","625599","0.0-13.0-55.0","905440","","1189","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","232","629540","0.0-13.0-56.0","905440","","3930","","","","","","","","","","","1","key","1","16.655957627118568","640","250","1","300"
"","","","","","html-keyboard-response","233","629922","0.0-13.0-57.0","905440","","379","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","234","631682","0.0-13.0-58.0","905440","","1747","","","","","","","","","","","1","key","1","16.65732075471677","640","250","1","100"
"","","","","","html-keyboard-response","235","632213","0.0-13.0-59.0","905440","","529","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","236","634229","0.0-13.0-60.0","905440","","2008","","","","","","","","","","","1","key","1","16.658876033058228","640","250","1","300"
"","","","","","html-keyboard-response","237","634970","0.0-13.0-61.0","905440","","739","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","238","637464","0.0-13.0-62.0","905440","","2465","","","","","","","","","","","1","key","1","16.657812080537468","640","250","1","200"
"","","","","","html-keyboard-response","239","639993","0.0-13.0-63.0","905440","","2528","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","240","641744","0.0-13.0-64.0","905440","","1740","","","","","","","","","","","1","key","1","16.65301904761942","640","250","1","150"
"","","","","","html-keyboard-response","241","642866","0.0-13.0-65.0","905440","","1121","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","242","645093","0.0-13.0-66.0","905440","","2217","","","","","","","","","","","1","key","1","16.652721804510662","640","250","1","300"
"","","","","","html-keyboard-response","243","645705","0.0-13.0-67.0","905440","","610","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","244","649159","0.0-13.0-68.0","905440","","3426","","","","","","","","","","","1","key","1","16.73716504854383","640","250","1","50"
"","","","","","html-keyboard-response","245","649944","0.0-13.0-69.0","905440","","783","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","246","652569","0.0-13.0-70.0","905440","","2613","","","","","","","","","","","1","key","1","16.656108280254532","640","250","1","80"
"","","","","","html-keyboard-response","247","653637","0.0-13.0-71.0","905440","","1066","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","248","656932","0.0-13.0-72.0","905440","","3284","","","","","","","","","","","2","key","2","16.656737373737297","640","250","1","25"
"","","","","","html-keyboard-response","249","658039","0.0-13.0-73.0","905440","","1106","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","250","660178","0.0-13.0-74.0","905440","","2114","","","","","","","","","","","2","key","2","16.65399999999954","640","250","1","50"
"","","","","","html-keyboard-response","251","660728","0.0-13.0-75.0","905440","","549","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","252","663527","0.0-13.0-76.0","905440","","2791","","","","","","","","","","","2","key","2","16.654613095237956","640","250","1","25"
"","","","","","html-keyboard-response","253","664276","0.0-13.0-77.0","905440","","747","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","254","666707","0.0-13.0-78.0","905440","","2418","","","","","","","","","","","2","key","2","16.656547945205677","640","250","1","50"
"","","","","","html-keyboard-response","255","667255","0.0-13.0-79.0","905440","","546","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","256","669029","0.0-13.0-80.0","905440","","1763","","","","","","","","","","","1","key","1","16.657367924529233","640","250","1","100"
"","","","","","html-keyboard-response","257","669629","0.0-13.0-81.0","905440","","598","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","258","671371","0.0-13.0-82.0","905440","","1734","","","","","","","","","","","1","key","1","16.813048076923362","640","250","1","80"
"","","","","","html-keyboard-response","259","671862","0.0-13.0-83.0","905440","","489","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","260","673691","0.0-13.0-84.0","905440","","1821","","","","","","","","","","","1","key","1","16.653871559633004","640","250","1","150"
"","","","","","html-keyboard-response","261","674301","0.0-13.0-85.0","905440","","609","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","262","675905","0.0-13.0-86.0","905440","","1595","","","","","","","","","","","1","key","1","16.655177083333303","640","250","1","100"
"","","","","","html-keyboard-response","263","676503","0.0-13.0-87.0","905440","","596","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","264","679416","0.0-13.0-88.0","905440","","2908","","","","","","","","","","","1","key","1","16.65589142857186","640","250","1","200"
"","","","","","html-keyboard-response","265","680507","0.0-13.0-89.0","905440","","1090","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","266","682062","0.0-13.0-90.0","905440","","1548","","","","","","","","","","","1","key","1","16.656548387096866","640","250","1","150"
"","","","","","html-keyboard-response","267","682701","0.0-13.0-91.0","905440","","637","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","268","684011","0.0-13.0-92.0","905440","","1304","","","","","","","","","","","1","key","1","16.65499999999994","640","250","1","80"
"","","","","","html-keyboard-response","269","684504","0.0-13.0-93.0","905440","","491","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","270","686664","0.0-13.0-94.0","905440","","2140","","","","","","","","","","","1","key","1","16.65676744186045","640","250","1","80"
"","","","","","html-keyboard-response","271","687034","0.0-13.0-95.0","905440","","368","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","272","688428","0.0-13.0-96.0","905440","","1382","","","","","","","","","","","1","key","1","16.857192771084303","640","250","1","100"
"","","","","","html-keyboard-response","273","689178","0.0-13.0-97.0","905440","","748","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","274","690794","0.0-14.0","905440","","1614","","","","","","","","","","Your average response time is 1611.969 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","1048131","0.0-15.0","905440","","357319","","","","","","","","","","","{""EasyToUnderstand"":""yup, after reloading it was all fine. "",""Suggestions"":""I don't know but here are some random thoughts..\n- less shady website link? \n- if it doesn't alter the responses then maybe an explaination on what casual inference means in the beginning?"",""Interface"":""I am curious to know how wrong my perceptions were..so it would be amazing if I could see the 'correct' responses in the end. \n "",""Perception"":""I felt as if it makes me question my decision(in confidence level) but it didn't change the perception. ""}","","","","","","",""
"","","","","","html-keyboard-response","276","1049983","0.0-16.0","905440","","1850","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)"," ","","","","","","",""
